pl_name,hostname,pl_letter,hd_name,hip_name,tic_id,default_flag,sy_snum,sy_pnum,sy_mnum,pl_orbper,pl_orbsmax,pl_rade,pl_masse,pl_bmasse,pl_dens,pl_orbeccen,pl_insol,pl_eqt,pl_orbincl,st_spectype,st_teff,st_rad,st_mass,st_logg,st_age,st_dens,sy_dist,sizeClass,hygID
HD 33564 b,HD 33564,b,HD 33564,HIP 25110,TIC 142103211,1,1,1,0,388,1.1,,,2892.1,,0.34,,,,F6 V,6250,,1.25,4,3,,20.9531,,
HD 221420 b,HD 221420,b,HD 221420,HIP 116250,TIC 277890728,1,1,1,0,22482,18.5,,,3082.951,,0.42,,,,,5830,,1.67,4.08,,,31.1415,,
HD 162020 b,HD 162020,b,HD 162020,HIP 87330,TIC 367987991,1,1,1,0,8.4282,0.08,,,3127.4472,,0.28,,,,,4723,0.75,0.42,4.31,,,30.8248,,
HD 39091 b,HD 39091,b,HD 39091,HIP 26394,TIC 261136679,1,1,2,0,2093.07,3.1,,,3184.6566,,0.637,,,,G0 V,6037,1.1,1.09,4.42,2.98,1.148,18.2702,,
HD 219077 b,HD 219077,b,HD 219077,HIP 114699,TIC 394125166,1,1,1,0,5501,6.22,,,3302.11,,0.77,,,,G8 V,5362,1.91,1.05,4,8.9,,29.1864,,
HN Peg b,HN Peg,b,HD 206860,HIP 107350,TIC 301880196,1,1,1,0,,773,11.777,6991.57,6991.57,,,,,,,5927.14,1.01,1.08,4.46,,1.4754,18.1186,,
HD 63433 b,HD 63433,b,HD 63433,HIP 38228,TIC 130181866,1,1,2,0,7.10793,0.0719,2.15,,,,0,,,89.38,,5640,0.91,0.99,,0.414,1.823,22.4035,,
HD 63433 c,HD 63433,c,HD 63433,HIP 38228,TIC 130181866,1,1,2,0,20.5453,0.1458,2.67,,,,0,,,89.147,,5640,0.91,0.99,,0.414,1.823,22.4035,,
bet Pic b,bet Pic,b,HD 39060,HIP 27321,TIC 270577175,1,1,2,0,7665,9.1,,,,,0.08,,,88.9,,,,1.76,,,,19.7442,,
HR 858 c,HR 858,c,HD 17926,HIP 13363,TIC 178155732,1,2,3,0,5.97293,0.0674,1.939,,,,0.19,512,1326,86.23,,6201,1.31,1.15,4.26,,0.717,31.964,,
HR 858 d,HR 858,d,HD 17926,HIP 13363,TIC 178155732,1,2,3,0,11.23,0.1027,2.164,,,,0.28,217,1075,87.43,,6201,1.31,1.15,4.26,,0.717,31.964,,
HR 858 b,HR 858,b,HD 17926,HIP 13363,TIC 178155732,1,2,3,0,3.58599,0.048,2.085,,,,0.3,989.7,1572,85.5,,6201,1.31,1.15,4.26,,0.717,31.964,,
51 Eri b,51 Eri,b,HD 29391,HIP 21547,TIC 298810162,1,3,1,0,11688,12,,,,,0.45,,,133,,7295,1.49,1.65,4.31,,0.7071,29.7575,,
