gl,spect
Gl 549  ,M3
Gl 550  ,G5 V
NN 3848 ,DC8
GJ 1183 ,m
GJ 1183 ,m
GJ 2108 ,DA6
Gl 550.1,dM0
Gl 550.2,G2 IV
Gl 550.2,G4 V
Gl 550.3,K5
Gl 551  ,dM5  e
NN 3849 ,dM9
NN 3850 ,G5
NN 3851 ,M5.5:
Gl 552  ,dM2.5
Gl 552.1,k-m
NN 3852 ,G5 V
NN 3853 ,m
Gl 553  ,K7 V
Gl 553.1,M3
NN 3854 ,G5 V    J
Gl 554  ,dK5
NN 3855 ,M6.5
NN 3856 ,m
GJ 1184 ,K5
NN 3857 ,dM0
NN 3858 ,m
Wo 9486 ,K4
NN 3859 ,G5
Gl 555  ,M3
Gl 556  ,K3 V
Gl 557  ,F2 V
Gl 558  ,dM0.5
Gl 558.1,F8 V
NN 3860 ,K0
NN 3861 ,m
NN 3862 ,gK2
Gl 559  ,G2 V
Gl 559  ,K0 V
NN 3863 ,G5 V
Gl 559.1,dG0  e
Gl 560  ,F0 Vp
Gl 560  ,K5 V
Wo 9490 ,K5
Wo 9490 ,
Wo 9490 ,K5
Wo 9491 ,F2 III
Gl 561  ,dK0
Wo 9492 ,M3
NN 3864 ,K2/3 V
NN 3865 ,k-m
Wo 9493 ,K0 III
Gl 561.1,F2 III-IV
Gl 561.1,dF9
Gl 562  ,K5 V
NN 3866 ,DC9
NN 3867 ,G8 V
GJ 1185 ,m
Gl 563.1,dM2
Gl 563.2,M3
Gl 563.2,M3
Gl 563.3,K2 V
Gl 563.4,F5 IV-V
Gl 564  ,G2 V
Gl 564.1,A3 IV
NN 3868 ,dG5
NN 3869 ,k
Gl 565  ,K5 V
Gl 566  ,G8 Ve
Gl 566  ,K4 Ve
NN 3870 ,M2
NN 3871 ,k
NN 3872 ,K0 V
Gl 567  ,K2 V
GJ 1186 ,m
Gl 568  ,M3.5 J
Gl 568  ,
Gl 569  ,dM0  e
NN 3873 ,M3.5
NN 3874 ,M0.5
NN 3875 ,m
NN 3876 ,F9 V
NN 3877 ,dM8
Gl 569.1,K1 V
NN 3878 ,M5
NN 3879 ,M7  :
Gl 570  ,K5 Ve
Gl 570  ,M2 V
Wo 9503 ,F0 V
Gl 570.1,G5 V
NN 3880 ,F8 V
NN 3881 ,K1 III
NN 3882 ,m
Gl 570.2,dM2
Gl 571  ,K7 V
GJ 1187 ,m
NN 3883 ,dK5
Gl 571.1,dM0.5
NN 3884 ,M3.5
NN 3885 ,M3
Gl 572  ,dM0
NN 3886 ,M2
Gl 574  ,K5 V
GJ 1188 ,m
NN 3887 ,K4 V
Gl 575  ,F9 V n
Gl 575  ,dG2
NN 3888 ,m
Gl 575.1,k-m
Gl 576  ,K5
NN 3889 ,DA7
NN 3890 ,M2
Wo 9510 ,G8
NN 3891 ,m
Gl 577  ,dG5  e
Gl 578  ,F5 V
Gl 579  ,K7 V
GJ 1189 ,dK8
NN 3892 ,M3
Gl 579.2,K0 VI
Gl 579.2,K2 VI
NN 3893 ,m
Wo 9512 ,G8 III
Wo 9512 ,F9 V
NN 3894 ,M4
NN 3895 ,m
Gl 579.3,K0
NN 3896 ,G5 V
NN 3897 ,G7 V
Gl 579.4,G5 V
NN 3898 ,m
Gl 580  ,K0 V J
Gl 580  ,
GJ 1190 ,K5 V
Gl 580.1,A3 V
Gl 580.2,F8 V
NN 3899 ,DA wk
Wo 9518 ,K5 p
NN 3900 ,M3
Gl 581  ,dM5
Gl 582  ,G2 V
NN 3901 ,F8 V
NN 3902 ,m
Gl 582.1,G5 V J
Gl 582.1,
GJ 2112 ,M3 :
Gl 583  ,K7 V
Wo 9520 ,dM0  e
GJ 1191 ,K2 V
GJ 1192 ,K3 V
Gl 584  ,G2 V
Gl 584  ,G2 V
Gl 585  ,M4
NN 3903 ,F0 V
NN 3904 ,G1 V
NN 3905 ,K3/4 V
Gl 585.1,dM0
NN 3906 ,K5
Gl 586  ,K2 V
Gl 586  ,K2 V
Gl 586  ,k-m
Gl 587  ,G5 V
Gl 587.1,dM0
NN 3907 ,m
NN 3908 ,M3.5
Gl 588  ,M3
NN 3909 ,G5
NN 3910 ,m
NN 3911 ,m
Gl 588.1,dM0
GJ 1193 ,M3.5
NN 3912 ,G8.5 III
Gl 589  ,M4.5:
Gl 589  ,M6
Gl 590  ,M4
NN 3913 ,k-m
Gl 591  ,K3 V
Gl 592  ,M4
Gl 593  ,K2 V
Gl 593  ,
Gl 594  ,F5 IV-V
GJ 1194 ,m
GJ 1194 ,m
Gl 595  ,M3.5
NN 3914 ,m
GJ 1195 ,F3 VI
Gl 596  ,K7
Gl 596  ,m
Gl 596.1,G5 V
Gl 596.1,
Gl 596.2,K2 III
Gl 597  ,M3
Gl 598  ,G0 V
NN 3915 ,M2-3
Gl 599  ,G6 V
Gl 599  ,DA7
NN 3916 ,M2
NN 3917 ,G8 V
Gl 599.1,k
NN 3918 ,m
NN 3919 ,m
NN 3920 ,M3:
NN 3921 ,A2 m
NN 3922 ,K5
NN 3923 ,M7
Gl 600  ,dM0
Gl 601  ,F2 IV
NN 3924 ,G1 V
Gl 602  ,F9 V
NN 3925 ,M3
NN 3926 ,m
GJ 1196 ,K5 V
NN 3927 ,m
NN 3928 ,m
Wo 9531 ,F0 IV
Gl 603  ,F6 V
Gl 604  ,K5 V
Wo 9532 ,G5
NN 3929 ,M6  :
Wo 9533 ,K0 V
NN 3930 ,K2 V
Gl 604.1,G5 IV
Wo 9535 ,dG5
Gl 606  ,dM0
NN 3931 ,F8 V
NN 3932 ,m
Gl 606.1,K0 V
Gl 606.1,k-m
NN 3933 ,m
Gl 606.2,G0 V
NN 3934 ,m
Gl 607  ,M3
Gl 608  ,dM0
NN 3935 ,m
NN 3936 ,m
Gl 609  ,M3
Gl 609.1,F8 IV-V
Wo 9540 ,F6 IV-V
Wo 9540 ,F6 IV-V
Wo 9540 ,G8 V
NN 3937 ,dM4.5-5
Wo 9541 ,G8 V
Wo 9541 ,K2 V
Gl 609.2,G8 V
Wo 9543 ,G9 V
Wo 9543 ,K1 V
Wo 9543 ,K5
Gl 610  ,K3/4 V
NN 3938 ,A m
Gl 611  ,G8 V
Gl 611  ,m
Gl 611.1,G8 V
Gl 611.2,K0
Gl 611.3,dM3  e
Gl 612  ,K3 V
Gl 612.1,dM0
NN 3939 ,m
GJ 1197 ,m
NN 3940 ,dK8
GJ 1198 ,M2
Gl 613  ,K3 V
NN 3941 ,M1.5
NN 3942 ,dM0
NN 3943 ,k-m
Wo 9547 ,g
Gl 614  ,K0 V
GJ 1199 ,DA6
Gl 615  ,K0 V
NN 3944 ,G3 V
Gl 615.1,G8 V
Gl 615.1,G8 V
NN 3945 ,M3.5
NN 3946 ,m
GJ 1200 ,m
Gl 615.2,F8 V
Gl 615.2,G1 V
Gl 615.2,M3.5
Gl 616  ,G1 V
NN 3947 ,M2
NN 3948 ,K5
Wo 9551 ,dG5
NN 3949 ,G9.5 IIIb
Gl 616.2,dM1.5e
Wo 9553 ,G0 V
Wo 9554 ,G8 III
Gl 617  ,M0 Ve
Gl 617  ,M2.5
Gl 618  ,M3
Gl 618  ,M5  :
Gl 618.1,dM2
Wo 9557 ,F3 IV-V
Wo 9557 ,
NN 3950 ,F3 V
NN 3951 ,m
Gl 618.4,M3
Gl 619  ,dM0  p
NN 3952 ,F0 V
Gl 620  ,M1
Gl 620.1,G3/5 V
Gl 620.1,DA2
Gl 621  ,K3 V
Gl 622  ,K5
Gl 623  ,dM3
Gl 624  ,G0 V
Gl 624.1,G8 III
Gl 624.1,K2
NN 3953 ,m
NN 3954 ,m
Gl 625  ,dM2
GJ 1201 ,DA s
Gl 626  ,dK8
Gl 626.1,K0 IV
NN 3955 ,m
NN 3956 ,G5
Gl 626.2,DZA6
Gl 627  ,K3 V
Gl 627  ,K3 V
GJ 2121 ,M3
Gl 628  ,M3.5
NN 3957 ,K5
Gl 629  ,K0 V
NN 3958 ,DA6
GJ 1202 ,k-m
NN 3959 ,m+
Wo 9566 ,K1
GJ 1203 ,k-m
NN 3960 ,m
NN 3961 ,m
Gl 629.2,G5 Ve
NN 3962 ,k
NN 3963 ,m
Gl 629.3,M1 :
NN 3964 ,M3.5
Gl 630  ,dM0
NN 3965 ,DA8
Gl 630.1,dM4  e
Gl 630.1,DQ8
NN 3966 ,m
GJ 1204 ,m
Gl 631  ,K0 Ve
Gl 632  ,dG3
Gl 632.1,dK6
Gl 632.2,K7
Gl 632.2,DA
Gl 632.3,G
Gl 633  ,M3
Wo 9572 ,K2
NN 3967 ,m
Gl 634  ,M3
Gl 634.1,dG2
Wo 9574 ,G7.5 II CN
NN 3968 ,M2
NN 3969 ,g-k
Gl 635  ,G0 IV
Gl 635  ,K0 V
NN 3970 ,G8 V
GJ 1205 ,DC7
NN 3971 ,m
Gl 635.1,gG9
Gl 637  ,m
Gl 637.1,K1 V
Gl 638  ,K7 V
Wo 9577 ,K5
NN 3972 ,m
Wo 9578 ,F2 V
Gl 638.1,K0 V
NN 3973 ,M2
Gl 639  ,K7 V
Gl 639.2,g
GJ 1206 ,DAV4
NN 3974 ,K4
Gl 640  ,dK5
NN 3975 ,k
NN 3976 ,m
NN 3977 ,dK8
NN 3978 ,dK8
Gl 641  ,G8 V
NN 3979 ,m
Gl 642  ,dM1.5
Gl 643  ,sdM4
Gl 644  ,M3   J
Gl 644  ,
Gl 644  ,M7
Gl 645  ,M1
GJ 1207 ,dM3.5
Wo 9581 ,K5 III
GJ 1208 ,DA6
NN 3980 ,m
Gl 646  ,K5 V
Gl 646  ,
Gl 647  ,dM0
Gl 648  ,F6 V
Gl 649  ,dM2
NN 3981 ,m
Gl 649.1,dK8   J
Gl 649.1,
Gl 649.1,dK8
NN 3982 ,K3 V
NN 3983 ,m
Gl 650  ,G2 V
NN 3984 ,m
NN 3985 ,F6 V
NN 3986 ,m
NN 3987 ,dM2
Gl 651  ,G8 V
Gl 652  ,G8 IV-V
GJ 1209 ,m
NN 3988 ,k-m
Gl 653  ,K5 V
Wo 9582 ,K4 V
Wo 9582 ,K4
Gl 654  ,M3.5V
Gl 654.1,F9 V
Gl 654.2,K0 V
Wo 9584 ,F7 V
Wo 9584 ,F7 V
Wo 9584 ,M3 :
Gl 654.3,K5 V
Gl 654.4,K0
Gl 655  ,M3
GJ 1210 ,m
GJ 1211 ,DZ7
Gl 656  ,K0 V
NN 3989 ,G5
Gl 656.1,A1 V
Gl 656.1,A3 V
NN 3990 ,m
NN 3991 ,M3
Gl 657  ,F0 IVn
Gl 659  ,dK8
Gl 659  ,dK8
Gl 660  ,M3.5   J
Gl 660  ,
NN 3992 ,m
Gl 660.1,M0
NN 3993 ,G5
Gl 661  ,M3   J
Gl 661  ,M3.5
GJ 1212 ,dM1
GJ 1213 ,dM1
Gl 663  ,K1 Ve
Gl 663  ,K1 Ve
NN 3994 ,m
GJ 1214 ,m
NN 3995 ,A3 IV
Gl 664  ,K5 Ve
NN 3996 ,dM0
NN 3997 ,M2
NN 3998 ,M2.5
GJ 2128 ,M3.5
NN 3999 ,M3
NN 4000 ,M3
Gl 665.1,G3 V
Gl 666  ,G8 V
Gl 666  ,M0 V
GJ 1215 ,m
Gl 667  ,K3 V
Gl 667  ,K5 V
Gl 667  ,M2.5
Gl 667.1,G2 V
NN 4001 ,K7
NN 4002 ,m
Gl 668.1,G9 V
Gl 669  ,dM4  e
Gl 669  ,dM5  e
Gl 670  ,F2 V
Gl 670  ,K3
Gl 671  ,M3
Gl 672  ,G2 V
GJ 1216 ,m
NN 4003 ,m
GJ 1217 ,K5 V
Gl 672.1,M2
NN 4004 ,m
NN 4005 ,M2
Gl 673  ,K7 V
Gl 673.1,A9 V
GJ 1218 ,m
NN 4006 ,
NN 4007 ,M3.5
Gl 674  ,M3
Gl 675  ,K0 V
GJ 1219 ,m
NN 4008 ,K5 V
Gl 676  ,M0
Gl 676  ,m
NN 4009 ,m
Gl 677  ,dM0   J
Gl 677  ,
Gl 678  ,G8 IV-V
Gl 678  ,G8 IV-V
Gl 678.1,M1 V
NN 4010 ,G5
Gl 679  ,G5 V
NN 4011 ,m
Gl 680  ,M0
Gl 681  ,A5 III
NN 4012 ,DA8
Gl 682  ,M3.5
Wo 9593 ,G2 V
Wo 9593 ,G5
Gl 683  ,A7 V
Gl 683.1,G5 V
Gl 683.2,G8 V
Gl 683.2,
Gl 684  ,G0 Va
Gl 684  ,K3 V
NN 4013 ,k-m
Gl 685  ,M1 Ve
NN 4014 ,G5 V
NN 4015 ,m
Gl 686  ,dM1
Gl 686.1,dM0  eJ
Gl 686.1,
NN 4016 ,M4
Gl 686.2,F2 V
Gl 687  ,M3.5 V
Gl 688  ,K3 V
GJ 1220 ,m
Gl 689  ,dK8
NN 4017 ,F5 V
NN 4018 ,M1
NN 4019 ,M5
NN 4020 ,dK8
NN 4021 ,
NN 4022 ,M3
Gl 690  ,dM0
NN 4023 ,M3
Gl 690.1,M2.5
Wo 9599 ,K0
Gl 691  ,G5 V
Wo 9600 ,M2
Gl 692  ,F5 V
NN 4024 ,M2
Gl 692.1,K0 V
Gl 693  ,M3.5
Gl 694  ,dM3.5
NN 4025 ,g
Gl 694.1,F5 IV-V
Gl 694.1,F8 V
NN 4026 ,m
Gl 694.2,dM1.5
Gl 695  ,G5 IV
Gl 695  ,M3   J
Gl 695  ,M4   K
Gl 695.1,G8 V
Wo 9605 ,K1 V
NN 4027 ,G5
NN 4028 ,M2
Gl 696  ,dM1.5
NN 4029 ,m
NN 4030 ,M4.5-5
GJ 1221 ,DXP9
NN 4031 ,m
NN 4032 ,m
GJ 2133 ,k
Gl 697  ,dK5
NN 4033 ,F8 V
GJ 1222 ,m
Gl 697.1,dM0  e
Gl 698  ,dK8
NN 4034 ,G5
NN 4035 ,dK8
NN 4036 ,M3
NN 4037 ,m
NN 4038 ,m
Gl 698.1,K3 V
NN 4039 ,G2 V
Gl 699  ,M5 V
Wo 9608 ,K0 V
NN 4040 ,m
Gl 699.1,DA7
Gl 699.2,F3 V
Gl 711  ,K0 III-IV
Gl 700.1,dF3   J
Gl 700.1,
Gl 700.1,
Gl 700.2,K0 V
GJ 1223 ,m
Gl 701  ,dM2
NN 4041 ,M0
Gl 702  ,K0 Ve
Gl 702  ,K5 Ve
Gl 702.1,G5 V
Gl 702.2,G2 V
GJ 1224 ,m
Wo 9615 ,A4 V
Wo 9615 ,
Gl 703  ,G6
Gl 704  ,F7 V
Gl 704  ,K5 V
Gl 705.1,G3 IV-V
NN 4042 ,K7 V
Gl 705.2,K5
Gl 706  ,K2 V
Gl 707  ,K7 Ve
NN 4043 ,K7
NN 4044 ,m
NN 4045 ,m
Gl 708  ,dM1
NN 4046 ,M0
Gl 708.1,F5 V
Gl 708.2,dM0
Gl 708.3,M5
Gl 708.4,G2 V
Gl 709  ,dM0
NN 4047 ,K3
Wo 9624 ,F7 V
NN 4048 ,m
NN 4049 ,m
NN 4050 ,G5 V
NN 4051 ,M2.5
Gl 710  ,dM1
NN 4052 ,G8 V
GJ 1225 ,m
GJ 1226 ,M3.5
NN 4053 ,m
Gl 712  ,M3
NN 4054 ,DC:9
GJ 2135 ,DA7
NN 4055 ,M3
NN 4056 ,g
Gl 713  ,F7 V
GJ 1227 ,m
NN 4057 ,M0
NN 4058 ,M1
NN 4059 ,m
Gl 713.1,K1+ IIIb
Gl 714  ,M1
Gl 715  ,dK5
Gl 716  ,K3 V
GJ 1228 ,DXP8
NN 4060 ,K7
NN 4061 ,K5
GJ 1229 ,G8 V
NN 4062 ,m
Gl 717  ,K7 V
Gl 718  ,K4 V
Gl 719  ,K6 Ve
Wo 9629 ,G0
NN 4063 ,M3  p
NN 4064 ,M2
Gl 720  ,dM2
Gl 720  ,m
NN 4065 ,M3.5
Wo 9630 ,G5 V
Gl 721  ,A0 V
GJ 2138 ,dM1
Gl 722  ,G5 V
NN 4066 ,F9
Gl 722.1,dK0  e
Gl 723  ,M0.5
Gl 724  ,M0
NN 4067 ,m
GJ 1230 ,k-m
GJ 1230 ,m
NN 4068 ,M4  e
Gl 724.1,G5 V
NN 4069 ,m
NN 4089 ,m
NN 4070 ,M3
GJ 2139 ,DA5
NN 4071 ,m
NN 4072 ,DA6
NN 4073 ,m
Gl 725  ,dM4
Gl 725  ,dM5
NN 4074 ,k
Gl 725.1,K0
Gl 725.2,F6 V
NN 4075 ,m
Gl 725.3,G3 V
NN 4076 ,M1
Gl 726  ,K7
NN 4077 ,k
NN 4078 ,m
NN 4079 ,M3
Gl 727  ,dK4
Gl 728  ,dM1.5
NN 4080 ,K2 III
Gl 729  ,dM4.5e
Gl 730  ,dM1.5
NN 4081 ,m
NN 4082 ,M2
NN 4083 ,m
NN 4084 ,m
Gl 731  ,dM1.5
NN 4085 ,K3 V
NN 4086 ,m
Gl 732  ,sdG0
Gl 732  ,
Gl 732.1,G9 IVa
NN 4087 ,K1 V
Wo 9637 ,K3 IIIa:
Gl 734  ,dM0
Gl 734  ,
Gl 735  ,dM3  e
Gl 736  ,G8 V
Gl 737  ,K7 V
Gl 737  ,K5 V
Wo 9638 ,K2
NN 4088 ,m
Gl 738  ,F9 V
Gl 738  ,K1 V
NN 4090 ,dM0
NN 4091 ,m
Gl 739  ,M3
Gl 740  ,M2 V
Wo 9639 ,G2 V
NN 4092 ,M2
Gl 740.1,dG5
Gl 741  ,M4  :
Gl 742  ,DXP5
Wo 9641 ,K0 III
NN 4093 ,m
NN 4094 ,M0
Gl 743  ,G9
Gl 743.1,F8 V
Gl 743.1,F8 V
NN 4095 ,A0 Vn
Gl 743.2,dK2
Gl 744  ,G5 IV
Wo 9643 ,K1 III
Gl 745  ,sdM2
Gl 745  ,sdM2
NN 4096 ,K1 V
NN 4097 ,K0 V
Gl 746  ,G5 V
Gl 747  ,M3.5 J
Gl 747  ,M5   K
GJ 1231 ,m
Gl 747.1,M3
NN 4098 ,m
Gl 747.2,dK6
Gl 747.3,K7 V
NN 4099 ,M0
GJ 1232 ,k-m
NN 4100 ,g
NN 4101 ,dK8
Gl 747.4,k-m
NN 4102 ,M3.5
NN 4103 ,m
NN 4104 ,M3
Gl 748  ,dM4
NN 4105 ,m
Wo 9648 ,G6 V
Wo 9648 ,G6 V
Gl 748.1,F2 V
GJ 1233 ,G8 V
Gl 748.2,K4
Gl 748.2,k-m
Wo 9652 ,M3
Wo 9652 ,M3.5
Gl 750  ,K9 V J
Gl 750  ,
Gl 751  ,dM0
Gl 752  ,M3.5Ve
Gl 752  ,dM5  e
NN 4106 ,M2
Gl 754  ,M4.5
GJ 1234 ,DC7
Gl 754.2,G8 V
Gl 754.1,DQ5
Gl 754.1,dM5
Gl 755  ,G5 V
NN 4107 ,F0 IV
Gl 755.1,DA5
GJ 1235 ,k-m
GJ 1236 ,m
Gl 756  ,M1
Gl 756.1,K5 V
NN 4108 ,m
Gl 757  ,K4
Gl 758  ,K0 V
Gl 759  ,G8 IV
Gl 760  ,F0 IV
NN 4109 ,M3.5
NN 4110 ,m
GJ 1237 ,K3 V
GJ 1238 ,m+
NN 4111 ,K7
Wo 9657 ,K3 III
Wo 9657 ,
Gl 761.1,G7 IV
Wo 9659 ,G0
GJ 1239 ,K5 V
GJ 1240 ,K2 V
Gl 761.2,dM0.5
NN 4112 ,M4
Gl 762  ,m+
Gl 762.1,K1 V
Wo 9661 ,K3 IIIb
NN 4113 ,M2.5
Gl 763  ,dM0.5
Gl 764  ,K0 V
NN 4114 ,dM1
NN 4115 ,
NN 4116 ,F7 V
NN 4117 ,M3
Gl 764.1,K2 V
Gl 764.1,K7
Gl 764.2,F7 V
Gl 765  ,F4 V
Gl 765  ,
GJ 1241 ,DAV5
NN 4118 ,G5
Wo 9664 ,G5 V
Wo 9664 ,
NN 4119 ,M1
GJ 1242 ,m
NN 4120 ,M0.5
Gl 765.1,G2 V
Gl 765.1,G5 V
Gl 765.2,dK0
Wo 9666 ,F5 IV
NN 4121 ,m
Gl 765.3,F8
Gl 765.4,K3 V
Gl 765.4,K3 V
Gl 766  ,dM4.5 J
Gl 766  ,
NN 4122 ,M0
Gl 767  ,M0.5
Gl 767  ,M2  :
Gl 767.1,F5 IV-V
Gl 767.1,dK6
NN 4123 ,k
NN 4124 ,M3
NN 4125 ,m
Gl 768  ,A7 IV-V
Gl 768.1,F8 V
Gl 768.1,M3
GJ 1243 ,m
NN 4126 ,G0 V
Gl 769  ,M3
GJ 1244 ,K5 V
Gl 770  ,K3/4 V
NN 4127 ,m
NN 4128 ,m
GJ 1245 ,M5.5 V e
GJ 1245 ,m
Wo 9672 ,K3
Gl 771  ,G8 IV
Gl 771  ,M3
GJ 1246 ,K4 V
Gl 772  ,DA6
Wo 9674 ,M2
Gl 773  ,K4 V
Gl 773  ,m
GJ 1247 ,K3 V
Gl 773.2,K0 Ve
Wo 9677 ,dM0  p
Wo 9677 ,m
NN 4129 ,k
Gl 773.3,G0 V
Gl 773.4,F8 V
NN 4130 ,G5
Gl 773.6,K5 V
Gl 774  ,m
Gl 774  ,m
Gl 775.1,G8 V
Gl 775  ,K4 V
Gl 776  ,G2 V
Gl 776.1,K4 :
NN 4131 ,m
NN 4132 ,k-m
GJ 1248 ,k-m
Gl 777  ,G8 IV-V
Gl 777  ,M4  :
Gl 778  ,K1 V
Gl 779  ,G1 V
Gl 779.1,K3 V
NN 4133 ,DC9
NN 4134 ,dK0
GJ 1249 ,G5 IV
Gl 780  ,G8 V
Gl 781  ,dM3  e
NN 4135 ,m
Gl 781.1,M3
Gl 781.1,M3.5
NN 4136 ,k-m
GJ 1250 ,m
Gl 781.2,K3/4 V
Gl 781.3,DA6
Gl 782  ,K4 Vp
GJ 2147 ,DA4
NN 4137 ,m
Gl 783  ,K3 V
Gl 783  ,M3.5
Gl 783.2,K1 V
Gl 783.2,dM
NN 4138 ,G8 V
NN 4139 ,F7 V
Gl 784  ,M0 V
Gl 784.2,dM5
Gl 784.2,DA7
NN 4140 ,K7 V
Gl 785  ,K0 V
Gl 786  ,dM0
NN 4141 ,K1 V
Gl 786.1,dM0  p
NN 4142 ,dK8
Gl 787  ,K5 V
NN 4143 ,m
Gl 788  ,G5 V
NN 4144 ,m
NN 4145 ,M0
Wo 9691 ,G2 IV-V
Gl 788.1,m
GJ 1251 ,M4.5
GJ 1252 ,m
Gl 790  ,G5 V
Gl 791  ,M3
NN 4146 ,m
GJ 1253 ,M5
Gl 791.1,F2 IV
Gl 791.1,
Gl 791.2,dM6  e
Wo 9697 ,dM1
Wo 9697 ,
Gl 791.3,dK8
Gl 792  ,M4
Gl 793  ,dM3
Gl 793.1,G9 V
NN 4147 ,F6 V
NN 4148 ,m
NN 4149 ,m
Gl 794  ,DA3
GJ 1254 ,m
NN 4150 ,m
NN 4151 ,m
Gl 794.1,K0 III
NN 4152 ,m
NN 4153 ,M2
Gl 794.2,F8 V
Gl 794.3,G2 V
Gl 795  ,K4 V
Gl 795  ,K8 V
Gl 796  ,G8 V
GJ 1255 ,G8 V
GJ 1255 ,K0 V
GJ 1255 ,
NN 4154 ,m
GJ 1256 ,dM4-5
NN 4155 ,M0  e
Gl 797  ,G5 V
Gl 797  ,m
Gl 798  ,K7 V
Gl 799  ,dM4.5e
Gl 799  ,dM4.5e
GJ 1257 ,K5 V
GJ 2149 ,DA3
Gl 799.1,DA3
Gl 800  ,dM2
Gl 800  ,
NN 4156 ,K7
NN 4157 ,G5 V
NN 4158 ,A7 III-IV
NN 4159 ,K0
Gl 802  ,dM5  e
Gl 803  ,M0 Ve
NN 4160 ,k-m
NN 4161 ,m
Gl 804  ,dM1.5e
NN 4162 ,m
Gl 805  ,F5 V
Gl 806  ,dM3
Wo 9706 ,F8 IV-V
Gl 806.1,K0- III
Gl 806.1,M4
Gl 807  ,K0 IVe
Gl 808  ,M2.5
Gl 808.1,F1 IV
NN 4163 ,m
NN 4164 ,M3.5
NN 4165 ,DA4
Gl 808.2,K5 V
NN 4166 ,DC9
NN 4167 ,K5
NN 4168 ,G7 III CN
NN 4169 ,m
NN 4170 ,M3
Gl 809  ,M2 Ve
GJ 1259 ,K3 V
Gl 810  ,M3.5 J
Gl 810  ,
Gl 811  ,F8 V
Gl 811.1,dM4
Gl 812  ,M3
Gl 812  ,DC9+
Gl 812.1,G0 V
NN 4171 ,A2
Gl 813  ,M3
NN 4172 ,K0 V
NN 4173 ,M2
NN 4174 ,K5
Wo 9713 ,K4
Gl 815  ,dM3  eJ
Gl 815  ,
Wo 9714 ,K5 V
NN 4175 ,m
NN 4176 ,m
NN 4177 ,m
Gl 816  ,M2.5
Wo 9716 ,M4
NN 4178 ,m
Gl 816.1,K25 V
Gl 816.1,
Gl 816.2,A5 V
Gl 816.2,
Gl 817  ,M2
Gl 818  ,K6 V
NN 4179 ,K7
NN 4180 ,m
Gl 818.1,G3 IV  J
Gl 818.1,
Gl 818.1,
Gl 819  ,K1 Ve
Gl 819  ,M0
Gl 820  ,K5 Ve
Gl 820  ,K7 Ve
Gl 820.1,DA6
Wo 9720 ,A0 V
NN 4181 ,dK8
Wo 9721 ,dM2
Wo 9721 ,
Gl 821  ,M3
Wo 9722 ,sdM1
Wo 9723 ,K3
Wo 9724 ,M1
Wo 9725 ,K5
NN 4182 ,M1
Wo 9726 ,F7 V
NN 4183 ,K2
GJ 2152 ,f
Gl 822  ,F7 V
Gl 822  ,F7 V
Gl 822.1,F0 IV
Gl 822.1,G0 V
Gl 822.1,M3
NN 4184 ,m
Gl 822.2,G5 V
NN 4185 ,m
NN 4186 ,m
Gl 824  ,dK8
Gl 825  ,M0 Ve
Gl 825.1,G5 V
NN 4187 ,M1
NN 4188 ,
NN 4189 ,M3
NN 4190 ,M4
Gl 825.2,G5 V
Gl 825.3,dK6
NN 4191 ,DA6
Wo 9732 ,m
Wo 9733 ,A5 V
Wo 9733 ,A7 V
Gl 825.4,G5 V
Gl 825.4,dG6
Gl 826  ,A7 IV-V
GJ 1261 ,DA
Wo 9735 ,G5
Gl 826.1,K5 V
GJ 1262 ,G5 V
Gl 826.2,M2
NN 4192 ,m
Gl 827  ,F8 V
NN 4193 ,M7
Gl 827.1,K3 V
Gl 828  ,K0 V
Gl 828  ,m
Gl 828.1,dM1
Gl 828.2,M0
NN 4194 ,G5
NN 4195 ,M0.5
NN 4196 ,m
NN 4197 ,M4
Gl 828.4,K2
Gl 828.5,DA4
Gl 829  ,dM4  e
Gl 830  ,M0 V
NN 4198 ,M3
Gl 831  ,dM4.5e
Gl 831  ,
NN 4199 ,dK8
NN 4200 ,G0
NN 4201 ,m
Gl 832  ,M1 V
NN 4202 ,M3.5
NN 4203 ,dM
NN 4204 ,m
NN 4205 ,M3.5
Gl 833  ,K2 V
NN 4206 ,M2
Gl 834  ,dM0
Gl 834  ,
NN 4207 ,M2
Gl 835  ,M0  e
Gl 835.1,K0 III
NN 4208 ,M0
Gl 836  ,M3.5
Gl 836.1,G4 IV-V
NN 4209 ,F0 p
NN 4210 ,M3:
NN 4211 ,m
Wo 9747 ,M3.5
Gl 836.3,K5 V
Gl 836.4,M1.5:
NN 4212 ,m
Gl 836.5,DQ6
NN 4213 ,dM3
NN 4214 ,m
NN 4215 ,m
Gl 836.6,F4 V
Gl 836.6,G2 V
Gl 836.7,G0 V
NN 4216 ,M3.5
Gl 836.8,dK6
NN 4217 ,M3.5
Gl 836.9,K7 V
Gl 836.9,K7 V
NN 4218 ,m
GJ 1263 ,M3.5
Gl 837  ,A6 m
GJ 1264 ,M2 Ve
Wo 9754 ,K3 V
NN 4219 ,M3.5
Gl 838  ,G2 V
NN 4220 ,M1.5
NN 4221 ,m
NN 4222 ,m+
NN 4223 ,M4
NN 4224 ,M6
NN 4225 ,m
Gl 838.1,K3 V
Gl 838.1,m
Wo 9757 ,K5
NN 4226 ,G0
Wo 9758 ,K0
NN 4227 ,m
Gl 838.2,K1
